Date,Description,Amount,Category
2025-03-28,Specific agent deep rate direction.,81.16, Dining 
2025-04-18,Possible focus.,81.16, Medical 
2025-01-09,Save think catch fire.,81.16,shopping
2024-09-02,His practice south red.,81.16,shopping
2024-12-15,Bring nature claim.,81.16, Transport 
2024-08-17,Law thousand.,81.16, Rent 
2025-01-02,Blue recently red.,81.16, Dining 
2024-09-13,Very compare along all.,81.16, Misc 
2024-07-16,Require better act.,81.16,entertainment
2024-12-12,See total.,81.16,medical
2025-01-27,Fact where.,,FOOD
2025-05-06,Step activity decide recently the.,81.16,SHOPPING
2025-02-19,Know American however.,81.16, Rent 
2025-01-19,Their late.,81.16,food
2025-01-02,Crime past.,81.16,dining
2024-09-06,Subject list.,81.16,MISC
2025-04-03,Pattern very.,1018.51,entertainment
2024-08-24,Newspaper perform play dog four.,81.16,RENT
2025-06-10,Old better keep newspaper.,81.16,SHOPPING
2024-09-27,Inside sign hold cup money.,81.16,FOOD
2024-09-18,Similar true example.,81.16,transport
2024-10-25,Scene level.,81.16, Dining 
2024-09-19,Only example left add standard.,81.16,SHOPPING
2024-08-10,Pick manage yet.,81.16,TRANSPORT
2024-11-05,Line couple.,81.16, Entertainment 
2024-12-04,Evening process good scene.,81.16, Transport 
2024-09-07,Go institution build number capital.,81.16,entertainment
2025-04-27,Human catch list sound.,81.16,ENTERTAINMENT
2024-09-03,Night get hundred strong.,81.16,DINING
2024-09-08,At think for.,81.16, Misc 
2024-09-20,Stop half apply raise.,81.16, Misc 
2025-06-04,Have world thus.,1425.88, Rent 
2024-08-04,Rich close term speak.,81.16,FOOD
2024-09-01,Success usually.,81.16,dining
2025-03-02,Western investment.,81.16,ENTERTAINMENT
2024-12-23,Process large recently.,81.16,UTILITIES
2024-07-28,Southern fill future.,81.16, Shopping 
,Rise produce light radio.,81.16,dining
2025-04-02,Movement than.,81.16,
2024-10-10,Better production he.,81.16,UTILITIES
2025-03-23,Have her always see.,81.16,transport
2024-09-25,Early country dog.,81.16,shopping
2024-11-11,Person his.,81.16,DINING
2025-02-10,Total ago.,81.16,entertainment
2024-10-23,Either marriage.,81.16,TRANSPORT
2025-04-24,Nature guy by continue car.,81.16, Dining 
2024-09-01,Across ahead increase.,1418.74,
2025-03-01,Local compare since building.,81.16, Groceries 
2025-05-20,Attorney among.,81.16,DINING
,Look special sense.,81.16,
2025-05-25,Send feel room.,81.16,ENTERTAINMENT
2025-03-31,Value yes account.,81.16,SHOPPING
2025-01-10,Degree morning business.,81.16,MISC
2025-01-03,Thank fish next.,81.16,RENT
2024-10-30,Two hundred hit history.,81.16,transport
2024-12-05,Though day trade.,81.16,
2024-10-08,Future system world especially.,81.16, Shopping 
2025-02-08,Degree half nearly.,,SHOPPING
2024-09-14,Article in.,81.16,medical
2025-06-10,Land floor interview record arrive.,81.16,RENT
2024-08-09,Move show south opportunity.,81.16,FOOD
2025-04-11,Smile toward hair.,81.16,GROCERIES
2024-08-28,Grow heavy second before fine.,81.16, Transport 
2024-12-22,Worker nature.,81.16,transport
2024-07-07,Fire sing feeling small only.,81.16, Medical 
2024-12-01,It they rest what deep.,81.16,RENT
2024-12-09,Involve garden prepare.,81.16, Groceries 
2024-12-04,Together they situation.,81.16,dining
2024-09-09,Push around each.,81.16,RENT
2024-07-04,His by natural job.,81.16,RENT
2024-08-03,Parent democratic despite media.,81.16,RENT
2024-10-30,Party child.,0.75,medical
2024-07-05,Common charge film.,81.16,UTILITIES
2025-03-08,These art another.,81.16, Entertainment 
2025-01-22,No shoulder part.,81.16,MISC
,Former likely try agent would.,81.16,DINING
2024-11-02,Close generation all.,81.16, Rent 
2024-11-25,Commercial similar despite box.,81.16,utilities
2024-12-21,Population reason before.,81.16,entertainment
2024-10-18,Project beyond.,81.16,MISC
2024-12-09,Table bag.,81.16,GROCERIES
2024-10-30,Think catch name.,81.16,FOOD
2025-05-24,Ahead drop firm.,81.16,SHOPPING
2024-12-08,Either like culture.,81.16, Rent 
2025-06-19,Place product care eat.,81.16, Utilities 
2024-09-10,New support simply nation.,0.63,misc
2025-06-10,Investment character unit strong.,1149.58,FOOD
2024-08-18,Realize power.,81.16,dining
2025-05-23,Likely product produce.,1393.26,groceries
2025-05-11,Enough right clearly.,81.16,entertainment
2024-08-28,Campaign wonder mother professional.,81.16,food
2025-03-01,Consumer surface information eat occur.,81.16,DINING
2025-03-16,Despite fish.,81.16,utilities
2025-06-12,Concern these place.,81.16,transport
2024-12-19,Write standard trouble yard.,81.16, Rent 
2024-12-24,Probably house visit specific.,81.16,food
2024-08-01,Image price letter simply.,81.16,ENTERTAINMENT
2024-12-05,Create few behavior successful let.,81.16, Rent 
2025-06-15,Admit performance garden chair production.,81.16, Groceries 
2024-11-13,Effort let travel.,81.16,DINING
2025-01-28,Information practice past Mr.,81.16, Dining 
2024-10-30,Science opportunity difficult.,81.16, Misc 
2025-02-26,Spring PM woman friend.,81.16,food
2025-03-24,Argue democratic thought.,0.2, Dining 
2024-10-16,Market generation forget officer goal.,81.16,DINING
2024-12-27,Whatever themselves receive region.,81.16, Groceries 
2024-09-26,Response want money six.,81.16,TRANSPORT
2025-01-26,Mission save action.,1078.99, Utilities 
,Fast card here dog.,81.16, Entertainment 
2024-09-29,People main.,81.16,SHOPPING
2025-04-30,Responsibility step likely.,81.16, Shopping 
2025-04-19,Should direction far choose.,81.16,food
2024-11-02,Away worry as parent.,81.16,GROCERIES
2024-12-04,Brother break.,81.16,ENTERTAINMENT
2024-08-19,Ever quality minute thus table.,81.16, Misc 
2024-08-22,Television remain.,81.16, Medical 
2024-07-30,Current wear focus.,81.16,utilities
2025-04-03,Kid stand enter finish.,81.16,groceries
2025-01-03,Close fast morning specific.,81.16,shopping
2025-03-08,Measure hour development.,81.16,transport
2024-08-07,Point plant.,81.16,dining
2025-06-03,Out soon.,81.16,utilities
2025-06-23,Perform her wind.,81.16, Medical 
2025-01-08,Million paper.,81.16, Transport 
2024-07-21,Visit usually together describe.,81.16,SHOPPING
2025-03-12,Claim understand increase enough.,81.16, Utilities 
2024-12-14,Debate at really.,81.16,UTILITIES
2024-08-26,Once three threat this appear.,81.16,shopping
2025-04-19,Cell strong final worker choice.,81.16, Transport 
2024-07-04,Marriage section be authority charge.,81.16,ENTERTAINMENT
2024-11-04,Measure perhaps local skin those.,81.16,TRANSPORT
2024-07-06,House race.,81.16, Misc 
2024-10-12,Green kitchen Congress cultural.,81.16,DINING
2025-05-15,Nation pull Mrs.,81.16,GROCERIES
2025-05-10,Accept brother skill.,81.16, Entertainment 
2024-08-05,Indeed news.,81.16, Food 
2024-12-06,Small step usually region.,81.16,shopping
2024-07-16,Different scene role professional.,81.16,
2024-08-09,Nature people.,81.16, Groceries 
,Business event national although way.,81.16, Medical 
2024-10-08,Whole here center enjoy able.,,
2024-07-03,Study six wear.,81.16, Food 
2025-02-24,Standard resource.,81.16,
2025-05-22,Debate under win oil them.,81.16,dining
2024-10-25,Computer carry respond color remain.,81.16, Misc 
2024-11-18,War network space.,81.16, Food 
2025-02-12,First two mind organization.,1028.06, Shopping 
2024-09-18,Score every.,81.16, Groceries 
2025-02-14,Allow short western technology science.,81.16,GROCERIES
2024-11-14,Positive star never bill wide.,81.16,DINING
2024-07-12,Capital join section.,81.16,MISC
2025-02-23,Born public age.,81.16,MEDICAL
2024-09-14,However natural marriage production.,81.16, Transport 
2024-10-17,Close direction know remain.,81.16, Medical 
2025-05-26,Southern investment practice.,81.16,SHOPPING
2025-03-13,Against model anything but.,81.16,shopping
2025-06-15,Significant analysis financial test happy.,81.16,misc
2025-06-08,Hotel if fire.,81.16,
,Others idea.,81.16,dining
2025-05-06,Education live third firm.,81.16,FOOD
2024-11-11,Hair each without.,81.16, Utilities 
2025-04-07,State bad study.,81.16,
2024-12-17,Guy decade moment open.,81.16,entertainment
2025-03-22,Process represent activity good today.,81.16,UTILITIES
2025-04-18,Gas trip policy strong.,81.16,dining
2024-10-30,City interest street subject mean.,81.16, Entertainment 
2024-11-02,Expect test certainly star.,81.16, Groceries 
2025-02-17,Security ask expert.,81.16,rent
2024-08-27,Single require image.,81.16,misc
2024-11-04,New maybe clearly opportunity.,81.16, Utilities 
2024-11-11,Fast Democrat wish week skill.,81.16,misc
2025-05-26,Then drop property decide.,81.16, Medical 
2025-02-04,Congress series.,81.16,GROCERIES
2024-08-25,Change speech.,81.16,ENTERTAINMENT
2025-04-14,For appear.,81.16, Utilities 
2024-07-22,Despite cell base.,81.16,RENT
2024-10-28,Car front.,81.16,SHOPPING
2024-07-03,If soldier.,81.16,ENTERTAINMENT
2025-06-22,Machine hotel news with world.,81.16,
2024-08-12,Bar eye cost.,81.16,transport
2024-10-20,Past would why peace explain.,81.16, Food 
2025-02-04,Teach business buy.,81.16,TRANSPORT
2024-07-21,Education concern town bed trouble.,81.16, Medical 
2024-12-12,Space then.,81.16, Transport 
2024-11-12,According change.,81.16,transport
2025-02-24,Buy color computer finally two.,81.16,utilities
2024-10-19,Win nearly thank however edge.,81.16,food
2024-11-27,Green Republican specific front.,81.16, Dining 
2024-09-04,Allow election per bar.,81.16,ENTERTAINMENT
,You eat staff player.,81.16,UTILITIES
2024-10-22,Professional across pass.,81.16, Entertainment 
2024-12-09,Thing expect operation water.,81.16,
2025-05-06,Control dinner time.,81.16,transport
2025-04-18,Phone gun next.,81.16,RENT
2024-10-12,Team best again himself.,81.16,misc
2024-11-18,I manage nor history.,,medical
2024-12-01,Official down.,81.16, Dining 
2025-03-16,Hand that.,81.16, Rent 
2025-06-08,Ever moment.,81.16,medical
2024-11-16,Inside especially quickly technology.,81.16, Shopping 
2024-09-26,After describe program less community.,81.16, Dining 
2024-12-12,Security remain.,81.16,dining
2025-01-28,Point page rise probably.,81.16,groceries
2025-04-20,It something drug their.,81.16, Rent 
2025-01-01,Sell in worry.,81.16,groceries
2025-02-17,Believe kitchen according dinner.,81.16,DINING
2025-06-27,Meeting always camera.,81.16, Rent 
2025-02-15,North blue loss.,81.16,utilities
2024-09-05,Face wonder data.,81.16,medical
2024-09-09,Brother show rate.,81.16,
2025-06-03,Budget night candidate.,81.16, Shopping 
2024-09-15,Over check shoulder.,81.16,groceries
2024-11-29,Sort coach year.,81.16,RENT
2025-05-27,Table such administration.,81.16, Shopping 
2025-03-11,Rest score woman I.,81.16,dining
2025-04-25,Pretty happy light.,81.16,MISC
2024-09-24,Research success move ever.,81.16,UTILITIES
2024-08-08,Nature keep listen.,81.16, Utilities 
2024-12-25,Cause yes suffer health.,81.16,medical
2025-04-05,Available the.,81.16,SHOPPING
2024-09-03,Upon fast.,81.16, Dining 
2025-04-04,Stay film there.,81.16, Food 
2024-09-23,One official finish suddenly.,81.16,groceries
2025-05-14,Cost as box whom.,81.16, Groceries 
2024-07-28,Less edge ok wear response.,81.16,entertainment
2024-07-03,Beautiful president because trial.,81.16,SHOPPING
2025-03-18,Anyone hour woman similar whether.,81.16,entertainment
2025-03-14,Expert ok task.,81.16, Food 
2025-05-27,Sing account play claim.,81.16, Medical 
2024-08-22,Loss protect size prove maintain.,81.16,misc
2025-01-27,Decide eye pass which offer.,81.16,ENTERTAINMENT
2025-04-17,Level reveal machine together.,,ENTERTAINMENT
2024-11-02,Water statement anyone these.,81.16,dining
2024-09-12,Huge teacher.,81.16, Utilities 
2025-03-14,Game event.,81.16,shopping
2025-04-23,Record write.,81.16, Utilities 
2025-06-23,Plant though else open.,81.16,dining
2025-02-25,Their financial win group.,81.16, Food 
2024-07-24,All every.,81.16,MEDICAL
2024-10-03,During new debate police owner.,81.16,utilities
2024-07-21,Leg hair.,1119.4,RENT
2024-12-15,Up road free sort.,81.16, Food 
2025-05-25,Play wonder important.,81.16,TRANSPORT
2025-02-18,Test former develop bar.,81.16,misc
2025-06-06,Message entire south.,81.16, Misc 
2024-07-27,Still foot environment various nice.,81.16,dining
2025-02-10,During occur.,81.16,medical
,Eat business enough.,,ENTERTAINMENT
2024-11-28,Store interview child.,81.16, Dining 
2025-04-28,Service or think.,81.16,MISC
2024-07-31,Worry successful throw between.,81.16, Groceries 
2024-11-20,Sing science image simple.,81.16, Misc 
2025-02-28,Thus leave side.,81.16, Utilities 
2024-12-03,Arrive drive contain.,81.16,ENTERTAINMENT
2025-04-01,Guy least hotel economic.,81.16,MISC
2024-10-06,Political for fire them.,81.16,entertainment
2025-05-29,Money will.,81.16,TRANSPORT
2025-04-24,Her defense three.,81.16,shopping
2025-06-20,Final ball certainly happen.,81.16,MEDICAL
2025-05-08,Respond lot thousand down four.,81.16,misc
2025-05-24,Design sure shoulder star.,81.16, Rent 
2024-08-23,American would win.,81.16,food
2024-12-12,Church fact yard.,81.16, Shopping 
2024-08-23,Benefit their.,81.16,dining
2024-09-04,Deal finally.,81.16,misc
2024-10-24,Ability value certainly film represent.,81.16, Shopping 
2025-06-01,Such produce.,81.16,DINING
2025-06-28,Clear good she information.,81.16,medical
2024-07-16,Officer together.,81.16,dining
2024-12-15,Wind this because.,81.16,misc
2024-11-15,Property certain.,81.16,DINING
2025-06-23,Later save.,81.16,TRANSPORT
2025-04-29,Result send.,81.16,FOOD
2024-10-13,Back teach lawyer material.,81.16,
2024-09-01,Represent next.,81.16, Food 
2025-04-01,Never audience.,,medical
2024-10-06,Little half baby.,81.16,transport
2025-01-07,Cultural second national.,81.16,entertainment
2024-12-13,Decision major.,81.16,GROCERIES
2025-04-29,Stop whatever wish however Congress.,81.16,entertainment
2025-05-19,Newspaper evening wrong.,81.16,entertainment
2025-01-29,Sometimes short stock institution seek.,81.16, Dining 
2024-11-13,Talk would body.,81.16,transport
2025-02-08,Address buy together.,81.16, Medical 
2024-10-09,We effort speak.,81.16,ENTERTAINMENT
2024-09-26,Than political even social a.,81.16,shopping
,Half bed.,81.16,entertainment
2024-12-01,End draw television type.,81.16, Medical 
2024-11-29,Reach country because.,0.68, Transport 
2025-03-27,System whom light.,81.16, Utilities 
2025-03-10,Article investment.,81.16,
2024-11-14,Great participant.,81.16, Misc 
,Ago couple take often.,81.16,rent
2024-11-27,Director report to financial.,81.16,MEDICAL
2025-04-12,Important them wife gun send.,81.16,FOOD
2024-09-29,Technology with could traditional hour.,81.16, Food 
2025-01-19,Tend pay black manager area.,81.16,rent
2025-02-11,Religious just plant think.,81.16,transport
2024-11-05,Carry shoulder body region hard.,81.16,GROCERIES
2024-12-14,Attention well forward region rich.,81.16,rent
2025-01-01,Environment out scientist.,81.16,SHOPPING
2025-07-01,Draw create structure.,81.16, Food 
2025-03-12,Word present sign.,81.16, Utilities 
2025-04-20,Person read.,81.16,utilities
2025-02-18,Full study suddenly computer.,81.16, Entertainment 
2024-07-29,Practice unit.,81.16, Shopping 
2025-06-27,Building wrong trouble.,81.16,TRANSPORT
2025-03-18,Small be cold have defense.,81.16,DINING
2024-08-20,Without reason cut teacher use.,81.16, Utilities 
2025-05-11,Leader job agency sense.,81.16,food
2025-05-22,Serve against hundred total.,81.16, Rent 
2025-03-26,Simple six late make.,81.16, Transport 
2025-06-26,Audience group pretty.,,MISC
2025-02-10,Cut pressure.,81.16, Food 
2025-01-08,Front safe same suddenly.,81.16, Misc 
2025-02-16,Picture may doctor new.,81.16, Shopping 
2024-11-26,Pressure forward traditional.,81.16,shopping
2024-10-27,Cold character one.,81.16,dining
2025-01-28,Vote herself cultural chair.,81.16,misc
2024-08-28,Ok feeling hope.,81.16,MEDICAL
2025-01-26,Need nice meeting.,81.16,RENT
2024-10-22,Task follow.,81.16,DINING
2024-08-13,However suddenly interview paper.,, Misc 
2025-02-14,Catch shoulder any politics same.,81.16, Medical 
2025-02-08,Surface ready oil.,81.16,food
2025-06-26,Color must though.,81.16,groceries
2024-12-14,Always crime scene.,81.16,rent
2024-07-10,You can movie change.,81.16,food
2024-12-21,How personal authority.,81.16,FOOD
2024-07-20,Card help air such.,81.16,MEDICAL
2024-12-09,Event before clear.,81.16,misc
2025-02-22,Human herself top.,81.16, Rent 
2025-02-19,His first weight.,81.16, Dining 
2024-11-23,Professor exist energy occur like.,81.16, Transport 
2025-02-27,Remain difficult.,81.16,shopping
2025-03-24,Commercial their.,81.16,MEDICAL
2024-12-14,Full option trial car common.,81.16,shopping
2024-10-26,Opportunity create myself entire.,81.16, Misc 
2024-09-29,Research personal body reason.,81.16, Rent 
2025-01-18,Practice be song so.,81.16,GROCERIES
,Mention no upon have her.,81.16, Shopping 
2025-02-11,Myself stay tree analysis second.,81.16,MEDICAL
2025-02-07,Black think art head.,81.16, Shopping 
2024-09-06,Memory wall point include walk.,81.16,FOOD
2025-06-06,Shoulder trade wait.,81.16,transport
2025-01-02,Exactly open.,81.16, Groceries 
2025-01-19,Seven late knowledge.,81.16,food
2025-02-21,Situation child food.,81.16, Groceries 
2025-06-16,Total TV development wear sound.,81.16,utilities
2025-02-12,Address choose interview send.,81.16,DINING
2024-11-05,Want continue election.,81.16, Groceries 
2024-08-22,Scientist ever especially few mother.,81.16,SHOPPING
2024-09-25,Answer first.,81.16,rent
2025-03-23,Later rule continue customer team.,,UTILITIES
2025-05-13,Discover drug.,1071.56,MEDICAL
2025-03-05,Kid attention option imagine.,81.16, Utilities 
2025-05-02,We adult animal.,81.16,utilities
2025-01-05,Brother control.,81.16, Food 
2024-12-02,Night watch exist.,81.16,shopping
2025-03-19,Mean behind.,81.16, Dining 
2024-07-09,Throw program.,81.16,
2024-12-13,Serve water become both.,81.16,FOOD
2025-04-22,Man area nothing big born.,81.16, Entertainment 
2024-07-25,Perhaps single important.,81.16,TRANSPORT
2024-10-16,Wear benefit some.,81.16, Misc 
2025-06-16,Him already air like laugh.,81.16,GROCERIES
2024-08-03,Possible billion anyone subject.,81.16, Transport 
2025-03-23,Bill research enjoy argue ever.,81.16, Misc 
2024-07-11,Support mouth.,81.16,rent
2024-07-21,According consumer trial police present.,81.16,transport
2024-08-29,Material political animal.,81.16,
2024-10-13,Hear or fly set fill.,81.16,medical
2024-07-19,Only send prepare table.,81.16, Utilities 
2024-11-13,Hot reflect special near.,81.16, Shopping 
2025-03-09,Write available life design.,0.51, Transport 
2024-11-24,Continue own style quality.,0.98, Groceries 
2025-05-16,Party word end today.,81.16, Food 
2025-04-08,Practice off anything.,81.16, Transport 
2024-09-20,Table food.,81.16,ENTERTAINMENT
2025-02-02,Where difficult for.,81.16, Transport 
2024-09-25,Friend arm low.,81.16,GROCERIES
2025-04-28,Receive that specific we throw.,81.16,
2024-12-14,He be single.,81.16,SHOPPING
2024-12-22,Paper special air half ask.,,MEDICAL
2025-06-06,Toward shake natural.,81.16,utilities
2025-06-21,Final full.,81.16,medical
2025-01-15,Boy still.,81.16, Dining 
2024-12-05,Trial heavy.,81.16,SHOPPING
2024-08-11,Peace energy visit picture class.,81.16,TRANSPORT
2025-02-20,Along kind.,81.16, Shopping 
2025-05-11,Happen loss exist will miss.,81.16,RENT
2024-07-29,Certainly ball.,81.16,TRANSPORT
2025-06-22,Recognize deal least whole.,81.16, Entertainment 
2024-12-13,Alone tough set father.,,rent
2025-04-07,Begin hot.,81.16, Groceries 
2025-02-25,Performance note name add next.,81.16,MEDICAL
2025-02-04,Control watch speak but.,1190.68,food
2024-07-07,Discuss figure strategy play time.,81.16,entertainment
2025-06-23,Mind vote significant smile.,81.16,ENTERTAINMENT
2024-07-07,Water wear tend condition.,81.16,TRANSPORT
2025-02-21,Open skill deal.,81.16, Groceries 
2024-07-31,Itself central per.,81.16,MEDICAL
2025-05-09,Thus itself condition.,81.16,rent
2025-03-21,East since.,,MEDICAL
2025-01-20,Spend bit technology.,81.16,MISC
2024-11-07,Whom road.,81.16,rent
2024-09-17,Knowledge well skin.,81.16,FOOD
2024-10-19,Career character.,81.16,ENTERTAINMENT
2025-02-05,Kind room.,81.16,TRANSPORT
2025-03-26,Laugh hair audience best.,81.16, Food 
2024-08-26,Together own.,81.16,TRANSPORT
2024-07-02,Economic assume.,81.16, Groceries 
2024-12-08,Green toward watch those seek.,81.16,shopping
2024-08-22,Site fear race.,81.16, Rent 
2025-02-02,Security back foot community.,81.16,DINING
2024-08-25,Yourself plan.,81.16,rent
