Date,Description,Amount,Category
2025-03-28,Available interview research fine.,81.16,SHOPPING
2024-11-27,Manager group down minute.,81.16,shopping
2025-05-08,Describe hit.,81.16,rent
2024-09-06,Money doctor.,81.16, Rent 
2025-01-06,Nothing build than.,81.16,transport
2024-08-26,Consider bit president.,81.16,rent
2024-07-29,Debate agent friend.,81.16,rent
2024-10-01,Future them pattern day.,81.16, Dining 
2024-07-19,Trial provide heart wrong there.,81.16,utilities
2025-01-29,Firm feeling.,81.16,entertainment
2025-06-27,Indeed maintain.,81.16,transport
,Law physical but enjoy.,81.16,misc
2024-10-13,Hear or fly set fill.,81.16,medical
2025-04-15,Idea research follow break course.,81.16, Entertainment 
2024-11-08,Forward large perhaps.,81.16, Food 
2025-06-07,These across much risk toward.,81.16,GROCERIES
2025-04-27,Really house yes.,81.16,DINING
2025-07-02,Well heart produce suggest.,81.16,MEDICAL
2025-01-12,Easy ahead mouth piece.,81.16,UTILITIES
2024-12-12,Indicate wrong factor official.,0.93, Utilities 
2024-12-17,Will into first.,81.16,entertainment
2025-04-01,Environmental land change star.,81.16, Dining 
2024-12-13,Than power commercial final.,81.16,TRANSPORT
2025-05-15,Write might defense western list.,1484.6,dining
2025-05-23,Main beautiful.,,UTILITIES
2024-07-31,Place exactly region relate worry.,81.16, Medical 
2025-05-09,Hand continue walk.,81.16,TRANSPORT
2025-04-15,Mouth out.,81.16, Misc 
2025-06-12,Child age toward PM.,81.16,dining
2024-07-18,Good rest interest one.,81.16,TRANSPORT
2025-01-14,Water material race.,81.16,DINING
2024-10-01,Fill wife among walk.,81.16,TRANSPORT
2025-01-28,Require offer memory.,81.16,MISC
2024-11-02,You require process act.,81.16,groceries
2024-12-04,Together they situation.,81.16,dining
2025-06-13,West rule common spring.,,DINING
2025-06-12,Many street.,81.16, Misc 
2025-03-30,Enter research cell total.,81.16, Misc 
2024-08-10,Look laugh region.,81.16, Groceries 
2025-05-17,Far life themselves shoulder.,81.16, Food 
2025-06-24,You seem off attention tree.,81.16,GROCERIES
,Data language ten book attorney.,1151.06, Utilities 
2024-08-16,Spring threat assume tough.,81.16,RENT
2025-03-19,Particularly stop hair.,81.16, Medical 
2025-06-29,Campaign animal soldier.,81.16, Entertainment 
2025-01-27,Become improve since apply ball.,81.16,TRANSPORT
2025-04-05,Amount first learn tree method.,81.16, Groceries 
2025-05-09,Medical challenge line movie.,81.16, Medical 
2024-09-27,Although than hear actually.,81.16,SHOPPING
2025-05-11,Social way security almost.,81.16,medical
2024-08-11,Field material.,81.16, Misc 
2024-07-10,Reflect candidate.,81.16,
2025-04-16,Move plant brother.,81.16,UTILITIES
2024-10-31,Would whom.,81.16,MISC
2024-10-01,Way around.,81.16, Dining 
2024-08-07,Show suffer word.,81.16, Groceries 
2025-03-30,Entire never good.,81.16,DINING
2025-02-17,Individual situation relationship major table.,81.16, Entertainment 
2024-08-02,Always event Mrs serve month.,81.16,UTILITIES
2025-03-30,Least any.,81.16,MISC
2024-08-25,Discover camera measure remember bank.,81.16,MEDICAL
2024-10-22,Old approach religious respond tend.,, Food 
2025-06-30,Manage fine such surface spring.,81.16,shopping
2024-07-30,Lay great.,81.16, Rent 
2025-01-04,Remain argue population cost main.,81.16,SHOPPING
2025-01-24,Customer consider table blue impact.,81.16,medical
2025-03-31,Continue fast movement event.,81.16,DINING
2025-04-09,Statement music.,81.16, Dining 
2025-05-19,Leg strategy those.,81.16,food
2025-01-13,Training help.,81.16,groceries
2024-08-21,Him beat.,81.16, Transport 
2024-12-12,Family knowledge tough.,81.16,medical
2025-01-01,Movement main professional decide from.,81.16,groceries
2024-11-13,Without factor example usually.,81.16,dining
2025-01-10,May crime.,81.16, Medical 
2024-12-21,Many analysis approach realize.,81.16, Entertainment 
2025-01-19,Whom morning move building.,81.16,medical
2025-01-15,Have per anything.,81.16, Utilities 
2024-10-08,Community successful thank between daughter.,81.16,MEDICAL
2025-02-03,Physical everybody visit.,81.16,ENTERTAINMENT
2024-08-06,Green body model inside.,81.16, Utilities 
2024-08-30,Rich reach.,81.16,misc
2024-12-12,Price west.,81.16,transport
2024-08-04,Style check administration technology can.,81.16,MISC
2024-12-01,Guy rich sea.,81.16,dining
2024-10-13,Since authority character forget.,81.16, Shopping 
2024-09-14,Significant respond name.,81.16,MEDICAL
2025-02-03,Boy director Mr.,81.16,food
2024-12-05,That reflect religious.,1242.17,utilities
2024-08-28,Door school director son.,81.16, Transport 
2024-09-15,Condition magazine protect.,81.16, Groceries 
2025-06-29,Own take.,81.16,dining
2025-02-28,Information some season.,81.16,GROCERIES
2024-09-25,Field physical interest person.,81.16, Shopping 
2024-08-13,Several fact financial.,81.16, Medical 
2025-04-06,Choice sell yet.,81.16,TRANSPORT
,He PM pressure our.,81.16, Transport 
2024-10-02,Make discuss drop space prove.,81.16,food
2024-07-13,Factor film pick home.,81.16,transport
2025-05-06,More wear.,,shopping
2025-02-01,As hope throughout middle prepare.,81.16,shopping
2024-07-16,Daughter bank.,81.16,dining
2024-10-16,Or treat.,81.16, Groceries 
2024-10-23,Enjoy her information.,81.16,transport
2025-02-25,Act institution quite beyond.,81.16, Utilities 
2024-08-15,Blue reality week data.,1395.0,shopping
2025-03-17,Board ready me.,81.16,misc
2025-01-02,Work result.,81.16, Entertainment 
2024-09-19,Today along population sure why.,81.16,entertainment
2025-05-02,Look they player.,81.16, Rent 
2024-12-31,Citizen range parent.,81.16, Entertainment 
2025-01-30,Research trial husband cold.,81.16,MEDICAL
,Song consumer senior.,81.16, Transport 
2024-10-17,Operation by mother cause.,81.16,entertainment
2025-05-04,Husband economic whom act less.,81.16, Medical 
2025-06-16,Whatever local.,81.16,medical
2025-04-05,Certain risk finally truth.,,GROCERIES
2025-06-15,Conference citizen staff.,81.16, Medical 
2024-09-10,First form stop.,81.16,SHOPPING
2025-05-02,Event raise interest today.,81.16,GROCERIES
,While customer change Mrs apply.,81.16,entertainment
2025-05-21,Already hot same somebody eight.,81.16,DINING
2025-01-29,Question authority.,81.16, Rent 
2025-06-25,Both part party medical.,81.16,GROCERIES
2024-12-29,Change interesting.,81.16,entertainment
2024-12-22,Western end require customer.,81.16, Medical 
2025-02-24,Could seek.,81.16, Medical 
2025-01-25,Staff during.,81.16,food
2025-01-17,Understand put arm.,81.16, Utilities 
2025-01-28,Age pull small accept.,81.16,food
2024-08-28,Later citizen help.,81.16, Food 
2024-09-06,Program material later western.,81.16, Rent 
2025-01-06,Certain defense expert.,0.28, Groceries 
2025-01-28,Style pattern road after.,, Rent 
2025-05-27,Seek letter knowledge.,81.16, Transport 
2025-03-01,Budget animal.,81.16,utilities
2025-01-21,Reduce cold institution.,81.16,MISC
2025-06-27,Building wrong trouble.,81.16,TRANSPORT
2025-03-07,Throughout serious.,81.16,UTILITIES
2025-06-07,Mouth section nature.,81.16, Transport 
2025-03-18,Take understand early indeed.,81.16,GROCERIES
2024-09-02,Officer animal together then.,81.16,DINING
2025-03-20,Cost good such accept region.,81.16, Groceries 
2025-02-15,Fact reflect.,81.16,MISC
2025-04-27,Argue share kid positive.,81.16,SHOPPING
2024-11-14,Serious management.,81.16,rent
2024-07-02,Far measure purpose.,81.16, Groceries 
2025-06-23,Evidence no reduce house.,81.16,MEDICAL
2024-09-24,Best their maintain animal operation.,81.16,TRANSPORT
2025-04-10,Within what sister could.,81.16,RENT
2025-06-17,Hope behind dark.,81.16, Shopping 
2025-04-09,Resource huge sign wrong.,81.16,transport
2025-06-17,You mean give line worry.,81.16,MISC
2025-02-23,A front today various.,81.16,MEDICAL
2024-12-24,Respond level tax.,81.16,utilities
2025-01-17,Bed candidate today concern its.,81.16,utilities
2025-06-01,Billion cold.,81.16, Medical 
2024-12-08,Former yard school standard official.,81.16,RENT
2025-01-12,Soon most present.,81.16,RENT
2024-09-14,Even dream bed.,81.16,TRANSPORT
2024-09-10,Teacher nice guess public else.,,utilities
2025-05-11,Enough right clearly.,81.16,entertainment
,Lawyer machine.,81.16,food
2025-06-29,Organization travel yeah ten.,81.16,ENTERTAINMENT
2024-11-08,Person campaign test accept.,81.16, Transport 
2024-10-29,Well very.,81.16,rent
2024-11-27,Make like stock.,81.16, Rent 
2025-04-15,Report fast career.,,MISC
2024-09-28,Turn other.,81.16,entertainment
2025-02-13,Yard note marriage however.,81.16,rent
2025-07-01,Much agreement focus.,81.16,ENTERTAINMENT
2024-11-25,Fill figure.,81.16,FOOD
2025-03-11,Art with major class.,81.16, Rent 
2025-05-26,Music fund contain not bag.,81.16,TRANSPORT
2024-08-28,Create leader behavior section.,81.16, Entertainment 
2025-04-06,Media discussion would moment what.,81.16, Rent 
2025-03-18,Item financial.,81.16,transport
2024-11-16,Product the individual.,81.16,DINING
2024-09-19,Technology million final need cover.,81.16,medical
2024-10-26,Nation population real strategy.,81.16,entertainment
2024-11-17,Eye easy song.,81.16,medical
2024-12-23,Southern employee great theory truth.,81.16,MEDICAL
2024-11-10,Yes contain.,81.16,utilities
2025-03-31,Involve represent standard name really.,81.16,TRANSPORT
2025-03-03,High ask.,81.16, Misc 
2025-04-02,American sell clearly catch.,81.16, Groceries 
2024-10-28,Respond word.,81.16, Utilities 
2025-01-27,Reach huge mission black travel.,81.16,utilities
2024-10-15,Idea no her boy use.,81.16,groceries
2025-06-12,Plan certain.,81.16,SHOPPING
2024-10-05,Yeah method.,81.16,dining
2024-07-14,Concern news onto.,81.16, Utilities 
2025-01-13,Local leader fish social.,81.16,food
2025-04-30,Begin race.,81.16,MEDICAL
2025-06-03,Almost design protect.,81.16,
2024-10-04,Responsibility nothing page.,81.16,MISC
2025-04-29,Food pass provide.,81.16, Food 
2025-04-04,Series staff professor.,81.16,GROCERIES
2025-04-10,Toward deep main size.,81.16,RENT
2024-12-12,Space then.,81.16, Transport 
2025-01-04,Bill especially day.,81.16,shopping
2024-07-22,Most suggest.,81.16,shopping
2024-08-24,National bit.,81.16, Utilities 
2025-05-25,Force car keep.,81.16,FOOD
2025-05-30,Those away science stand.,81.16,MISC
2025-04-26,Energy often.,81.16,entertainment
2024-09-15,Page particularly.,81.16,rent
2025-03-15,Believe simple finish reason develop.,81.16, Dining 
2024-10-22,Law site.,81.16,FOOD
2024-11-25,Adult wear.,81.16, Food 
2024-11-22,Least her finally.,81.16, Rent 
2025-06-08,Ever moment.,81.16,medical
2025-03-24,How store stop central.,81.16,medical
2025-01-15,Local Congress condition about.,81.16,UTILITIES
,Cultural development society in.,81.16, Shopping 
2024-08-03,Forget least.,81.16,SHOPPING
2024-08-25,Your future.,81.16,misc
2024-11-13,Nation yard guy.,81.16,groceries
2024-12-06,Candidate either be ready.,81.16,TRANSPORT
2024-12-04,Likely before wife.,81.16,GROCERIES
2024-07-31,Know away remain vote.,81.16, Misc 
2025-05-14,Save believe large.,81.16,TRANSPORT
2024-11-17,Go and military agent.,81.16,groceries
2024-12-14,Indeed dark.,81.16, Medical 
2025-04-06,Entire test suddenly pass it.,81.16,groceries
2024-09-04,Deal finally.,81.16,misc
2024-11-19,Really first buy.,81.16,DINING
2024-07-28,Less edge ok wear response.,81.16,entertainment
2025-05-20,No nearly north control general.,81.16, Misc 
2025-04-12,South life simply where day.,81.16,shopping
2024-07-31,Effort against.,81.16,FOOD
2025-06-02,Police receive thousand floor.,81.16,transport
2025-06-28,Rest nice her.,81.16,medical
2025-05-07,Half manage then.,81.16,TRANSPORT
2024-09-10,Wide arm grow.,81.16,food
2025-03-21,Community however whom.,81.16,dining
2025-02-22,Deal mean late difficult.,81.16, Transport 
2024-10-13,Lead quickly shake claim.,, Groceries 
2025-03-26,Out staff international.,81.16,TRANSPORT
2025-05-31,Effort along build stop.,81.16,entertainment
2024-08-02,Either chance threat.,81.16, Medical 
2024-10-15,Particularly talk ok.,81.16,food
2024-10-03,Memory record product full field.,81.16, Entertainment 
2024-12-10,Ahead stock machine.,81.16,shopping
2024-12-13,Budget three financial blue production.,81.16,dining
2024-10-25,Spring buy if.,81.16, Food 
2024-07-23,Pm if reduce.,81.16,TRANSPORT
2025-04-05,Three state toward Republican.,81.16,groceries
2024-08-06,Choose nearly movie.,81.16,groceries
2024-10-13,Accept rest clear.,81.16,FOOD
2025-05-22,Material card.,81.16,misc
2025-05-25,Force car keep.,81.16,FOOD
2025-02-23,By nation.,81.16,misc
2024-08-30,Move require.,81.16,groceries
2025-02-01,Fact leave government expect tonight.,81.16,RENT
2025-03-19,Collection people few.,81.16, Misc 
2024-08-03,Recent explain.,81.16, Food 
2024-10-04,War art civil.,81.16, Medical 
2024-12-18,Look better shake nice.,81.16,misc
2024-12-05,Certain require.,81.16,groceries
2024-12-04,Evening process good scene.,81.16, Transport 
2025-01-23,Reality staff draw less.,81.16,ENTERTAINMENT
2024-08-20,Science hundred wish kitchen.,81.16,FOOD
2024-08-30,Husband be by question adult.,81.16,SHOPPING
2024-08-13,Listen you animal.,81.16, Medical 
2024-12-10,Population blood already.,81.16, Food 
2025-02-07,Wrong agent support defense.,81.16,GROCERIES
2025-03-15,Contain bed science.,81.16,UTILITIES
2024-10-18,Relationship ago seat majority professional.,81.16, Groceries 
2024-11-17,Voice yard improve ask.,81.16,shopping
2024-09-07,Week standard us.,81.16, Entertainment 
2025-01-01,Imagine mind why weight.,81.16,FOOD
2025-06-21,Nearly main team century one.,81.16,dining
2025-02-04,Buy audience growth.,81.16, Rent 
,Quite national heavy brother.,81.16, Utilities 
2024-11-03,As according land big offer.,81.16,transport
2024-08-06,Own culture nation.,81.16,GROCERIES
2024-11-25,Big wrong pick over.,81.16,misc
2025-01-07,Perhaps actually ahead.,81.16, Entertainment 
2024-08-10,Summer prove summer.,81.16,SHOPPING
2024-08-08,Type religious decade.,81.16,
2024-10-15,Change action sea firm process.,81.16,dining
2025-04-05,Single next now prove.,81.16, Food 
2024-10-28,Now simply training.,81.16, Shopping 
2025-06-15,Force military west account.,81.16,transport
2024-12-10,Series for list series shake.,81.16,dining
2025-05-16,Role him process still group.,81.16, Transport 
2024-08-11,Hand staff walk Republican.,81.16,TRANSPORT
2024-11-19,Machine think window teach.,81.16,entertainment
2024-11-03,Wind point history find.,81.16, Entertainment 
2025-05-01,Forward director soldier.,81.16,dining
2024-12-15,Back executive assume PM politics.,81.16,FOOD
2025-03-07,Out election expect.,81.16,UTILITIES
2024-08-25,Yeah state story while.,81.16,shopping
2025-06-15,Card generation thing use.,1443.72,shopping
2025-06-14,Player we mind.,81.16,FOOD
2024-10-31,Instead resource economy treatment.,81.16,TRANSPORT
2025-01-08,Several simple thought.,81.16, Entertainment 
2024-11-17,Return design institution whose interview.,1016.68, Dining 
2024-10-25,Scene level.,81.16, Dining 
2025-05-18,Capital building minute blue under.,81.16,
2025-06-26,Else same kind.,81.16, Entertainment 
2024-11-02,Require ability.,81.16,dining
2024-09-27,Service course marriage.,81.16, Entertainment 
2025-06-12,Himself answer.,81.16,DINING
2025-05-30,Thing bar reveal particular.,81.16,SHOPPING
2024-08-03,Tonight natural pass over necessary.,81.16,misc
2024-10-05,Team guess figure.,81.16, Dining 
2025-01-20,Choice six and seek.,81.16,misc
2024-10-16,Condition sing.,81.16, Dining 
2024-08-08,Term though his bring.,81.16,utilities
2024-11-03,Name thus different respond hotel.,81.16, Food 
2024-09-24,Describe soldier instead bit federal.,81.16,medical
2025-02-24,Speak benefit little ground.,81.16,shopping
2025-02-01,Policy tree himself fine.,81.16,UTILITIES
2024-07-16,Stand beyond hold.,81.16,
2025-03-18,Food doctor.,81.16, Medical 
2025-06-01,Matter medical arrive general suddenly.,81.16,misc
2024-09-27,Statement suggest everybody for.,81.16,dining
2025-03-07,Group think operation.,81.16,utilities
2025-02-19,Successful dinner gun court.,81.16, Groceries 
2024-07-27,What cut toward baby.,81.16,GROCERIES
2025-01-10,Baby reflect another painting investment.,81.16,utilities
2025-06-21,Age animal grow partner laugh.,81.16, Entertainment 
2024-08-29,Education during budget.,81.16,medical
2025-05-17,Purpose same down trade perform.,81.16,medical
2025-01-03,Nation professor individual.,81.16, Utilities 
2025-03-17,Last technology toward.,81.16,UTILITIES
2025-04-08,Anyone difficult stuff realize.,81.16, Entertainment 
2025-06-14,Rock hand trade interesting.,81.16, Rent 
2025-02-08,Large make stop involve blood.,81.16, Transport 
2025-03-14,Small reduce.,81.16,ENTERTAINMENT
2024-10-02,Way career ask fine.,81.16,groceries
2024-07-27,Process detail six dinner audience.,81.16,ENTERTAINMENT
2025-04-08,Doctor evening nor hot.,81.16,UTILITIES
2025-03-30,Degree south Congress window class.,81.16, Medical 
2025-06-17,Through morning spring himself.,81.16, Rent 
2025-02-02,Beautiful avoid simply movement.,81.16,MISC
2025-02-27,Consider full point.,81.16,groceries
2024-09-26,Fine create executive.,81.16, Food 
,Clear easy like.,81.16,food
2025-04-27,Resource instead including.,,groceries
2024-08-14,Wide clearly chance may.,81.16, Food 
2025-05-19,Agency style night.,81.16,medical
2024-11-19,Capital full require there.,81.16,TRANSPORT
2024-09-14,Yard arm seven knowledge.,81.16, Rent 
2025-01-04,Rate Democrat condition.,0.83,misc
2025-01-24,Lawyer much.,81.16,DINING
2024-08-05,Choice color actually ago.,81.16,food
2025-03-30,Technology from amount report later.,81.16,GROCERIES
2025-04-09,In whom recognize.,81.16,DINING
2025-05-30,Tell pay keep.,81.16, Medical 
2025-02-28,Seat home plant.,81.16, Groceries 
2024-12-02,More fight against.,81.16,UTILITIES
2024-11-01,Serve deep.,81.16, Shopping 
2025-01-22,Threat interest language sound.,81.16, Utilities 
2025-05-29,Serve quality whatever.,81.16,MEDICAL
2024-10-11,Child international shoulder analysis.,1333.42, Transport 
2024-12-23,Find shake should.,81.16,transport
2024-07-15,Shake mind break.,81.16,entertainment
2024-08-12,Charge benefit.,81.16,TRANSPORT
2024-10-09,Fill development up wait.,81.16, Medical 
2025-05-13,Day today commercial feeling investment.,81.16,entertainment
,More long level.,81.16,medical
2025-03-22,Country later from.,81.16,entertainment
2024-11-27,Ready another sure budget cost.,81.16, Misc 
2024-09-26,Artist order assume back.,81.16, Food 
2025-04-27,Operation on watch.,81.16, Food 
2024-12-12,Alone serious son.,,dining
2024-10-20,Her in enough tough.,81.16,TRANSPORT
2025-06-16,Just community into.,81.16,TRANSPORT
2024-11-25,Candidate power.,81.16,MEDICAL
2024-12-27,What attorney most particularly.,81.16,rent
2025-02-09,People list.,81.16,MEDICAL
2024-10-07,Nature common color hundred.,81.16, Entertainment 
2025-06-07,Note call.,1147.56, Dining 
2024-07-17,Artist south threat.,81.16,groceries
2024-10-16,Music serious much project character.,81.16,FOOD
2024-08-22,Way idea.,0.61, Medical 
2024-12-29,Business relate door.,81.16,ENTERTAINMENT
2024-08-19,There tax nothing pick national.,81.16,GROCERIES
2024-12-21,Just company finish process write.,81.16,UTILITIES
2024-07-08,Remain key.,81.16,dining
2024-10-19,Point film.,81.16, Medical 
2024-12-23,Forget unit memory simple.,81.16, Misc 
2024-10-29,Old myself.,81.16, Misc 
2024-08-23,Development score education.,81.16, Utilities 
2025-04-27,Policy party adult.,0.45,rent
2024-09-27,Dinner camera certain outside.,81.16,MEDICAL
2025-03-18,Expect positive whole figure.,81.16,misc
,Project board city.,81.16, Shopping 
2024-11-13,Positive vote.,81.16, Dining 
2024-07-06,Defense church.,81.16,medical
2024-11-02,Paper century sure property.,81.16, Groceries 
2025-02-27,Away statement.,81.16, Entertainment 
2025-06-13,Whole enough alone exist.,81.16,dining
2025-02-02,Else white song.,81.16, Misc 
2025-01-08,Use bank dark.,81.16,DINING
2024-07-31,Entire relationship.,, Utilities 
2025-04-24,Move day staff community face.,81.16, Misc 
2025-04-19,Maybe material player.,81.16,RENT
,Available coach available.,81.16,groceries
2024-08-09,Would certain involve.,81.16,SHOPPING
2024-07-02,Strategy by method decade author.,81.16,shopping
2024-12-28,Class public prepare.,81.16,food
2024-11-30,By above shoulder though become.,81.16,RENT
2024-10-06,See perhaps second.,81.16,MISC
2025-01-02,Also fear matter.,81.16,entertainment
2024-10-11,Option article study modern could.,81.16,rent
2025-01-08,Ever believe.,81.16,shopping
